date,day_index,new_blocks_total,new_blocks_atom,new_blocks_photon,new_blocks_spin,cumulative_blocks,daily_workloads,cumulative_workloads,workloads_new_blocks,workloads_older_blocks,perc_new_workloads,perc_old_workloads,cumulative_workloads_new,cumulative_workloads_old,acquisition_cost,lease_fee_cost,workload_trigger_cost,workload_execution_cost,total_daily_cost,cost_per_workload
6/1/2023,152,2105,87,936,1082,871856,14566398,3534462461,8417798,6148600,57.79,42.21,1971899224.00,1562563237.00,421.00,50347.20,145663.98,1549042.73,1745474.91,0.12
6/2/2023,153,3528,1551,235,1742,875384,22196730,3556659191,11765237,10431493,53.00,47.00,1983664461.00,1572994730.00,705.60,136855.20,221967.30,2090369.71,2449897.81,0.11
6/3/2023,154,2018,112,263,1643,877402,42743249,3599402440,22596813,20146436,52.87,47.13,2006261274.00,1593141166.00,403.60,33304.80,427432.49,5459144.31,5920285.20,0.14
6/4/2023,155,3133,384,564,2185,880535,44393235,3643795675,25867020,18526215,58.27,41.73,2032128294.00,1611667381.00,626.60,68928.00,443932.35,5365898.14,5879385.09,0.13
6/5/2023,156,3670,424,1227,2019,884205,43285072,3687080747,25417343,17867729,58.72,41.28,2057545637.00,1629535110.00,734.00,94082.40,432850.72,4695529.74,5223196.86,0.12
6/6/2023,157,7760,3751,2138,1871,891965,10290145,3697370892,5937664,4352481,57.70,42.30,2063483301.00,1633887591.00,1552.00,365001.60,102901.45,749585.30,1219040.35,0.12
6/7/2023,158,1491,1031,74,386,893456,30232862,3727603754,15579577,14653285,51.53,48.47,2079062878.00,1648540876.00,298.20,80601.60,302328.62,2138881.91,2522110.33,0.08
6/8/2023,159,9998,6565,2443,990,903454,22453446,3750057200,12186430,10267016,54.27,45.73,2091249308.00,1658807892.00,1999.60,570132.00,224534.46,1300769.39,2097435.45,0.09
6/9/2023,160,5807,1821,2296,1690,909261,44373108,3794430308,25498727,18874381,57.46,42.54,2116748035.00,1677682273.00,1161.40,229992.00,443731.08,3586176.79,4261061.27,0.10
6/10/2023,161,7776,6251,879,646,917037,14219464,3808649772,8357653,5861811,58.78,41.22,2125105688.00,1683544084.00,1555.20,487917.60,142194.64,724744.62,1356412.06,0.10
6/11/2023,162,1756,987,455,314,918793,18653087,3827302859,10977895,7675192,58.85,41.15,2136083583.00,1691219276.00,351.20,90458.40,186530.87,1210574.87,1487915.34,0.08
6/12/2023,163,8568,4734,2539,1295,927361,34985038,3862287897,20455489,14529549,58.47,41.53,2156539072.00,1705748825.00,1713.60,444684.00,349850.38,2196151.72,2992399.70,0.09
6/13/2023,164,1892,690,305,897,929253,24506040,3886793937,14340453,10165587,58.52,41.48,2170879525.00,1715914412.00,378.40,69271.20,245060.40,2337677.00,2652387.00,0.11
6/14/2023,165,6446,2596,1693,2157,935699,18797654,3905591591,11220472,7577182,59.69,40.31,2182099997.00,1723491594.00,1289.20,268567.20,187976.54,1547656.91,2005489.85,0.11
6/15/2023,166,7045,6394,304,347,942744,4960119,3910551710,2769267,2190852,55.83,44.17,2184869264.00,1725682446.00,1409.00,474643.20,49601.19,233147.54,758800.93,0.15
6/16/2023,167,5927,5017,54,856,948671,7633052,3918184762,4519611,3113441,59.21,40.79,2189388875.00,1728795887.00,1185.40,371385.60,76330.52,417850.14,866751.66,0.11
6/17/2023,168,3834,1043,992,1799,952505,26159219,3944343981,13189241,12969978,50.42,49.58,2202578116.00,1741765865.00,766.80,128078.40,261592.19,2469777.67,2860215.06,0.11
6/18/2023,169,9376,8366,328,682,961881,20642973,3964986954,12035109,8607864,58.30,41.70,2214613225.00,1750373729.00,1875.20,620707.20,206429.73,985197.23,1814209.36,0.09
6/19/2023,170,7196,5114,710,1372,969077,32174368,3997161322,18863191,13311177,58.63,41.37,2233476416.00,1763684906.00,1439.20,406939.20,321743.68,1993547.75,2723669.83,0.08
6/20/2023,171,4367,811,2935,621,973444,29256525,4026417847,15201010,14055515,51.96,48.04,2248677426.00,1777740421.00,873.40,170013.60,292565.25,2074092.77,2537545.02,0.09
6/21/2023,172,5368,993,197,4178,978812,39470369,4065888216,22276317,17194052,56.44,43.56,2270953743.00,1794934473.00,1073.60,118696.80,394703.69,4897513.99,5411988.08,0.14
6/22/2023,173,3300,2229,222,849,982112,20842174,4086730390,10500496,10341678,50.38,49.62,2281454239.00,1805276151.00,660.00,176630.40,208421.74,1461811.51,1847523.65,0.09
6/23/2023,174,5924,3039,211,2674,988036,6410860,4093141250,3245474,3165386,50.62,49.38,2284699713.00,1808441537.00,1184.80,252074.40,64108.60,564774.04,882141.84,0.14
6/24/2023,175,1215,190,620,405,989251,37431539,4130572789,21110504,16321035,56.40,43.60,2305810217.00,1824762572.00,243.00,39888.00,374315.39,3266495.42,3680941.81,0.10
6/25/2023,176,7551,3660,2887,1004,996802,1351488,4131924277,791053,560435,58.53,41.47,2306601270.00,1825323007.00,1510.20,377090.40,13514.88,84213.11,476328.59,0.35
6/26/2023,177,8435,3695,2384,2356,1005237,41422698,4173346975,23586184,17836514,56.94,43.06,2330187454.00,1843159521.00,1687.00,374481.60,414226.98,3157752.71,3948148.29,0.10
6/27/2023,178,6130,2232,3366,532,1011367,23454323,4196801298,12699188,10755135,54.14,45.86,2342886642.00,1853914656.00,1226.00,286987.20,234543.23,1461242.59,1983999.02,0.08
6/28/2023,179,5536,1029,1993,2514,1016903,6843520,4203644818,3905384,2938136,57.07,42.93,2346792026.00,1856852792.00,1107.20,169970.40,68435.20,662813.92,902326.72,0.13
6/29/2023,180,5716,1566,1711,2439,1022619,15880833,4219525651,8231275,7649558,51.83,48.17,2355023301.00,1864502350.00,1143.20,197762.40,158808.33,1449799.71,1807513.64,0.11
